district_size,total,perc_frl,perc_black,perc_hisp,perc_white,perc_non_white,perc_migrant,perc_esol,harsh
48786,773,42.3,72,8,7,93,0,3.9,64
48786,1671,53.25,51,11,27,73,0,1.7,62
48786,663,70.29,49,16,27,73,0,1.8,100
48786,766,77.02,79,10,4,96,0,2.9,82
48786,553,60.4,64,12,12,88,0,2.5,56
48786,903,65.32,47,14,25,75,0,4.4,75
48786,1047,58.14,54,12,28,72,0,3.4,20
48786,650,25.69,38,5,44,56,0,1.8,32
48786,1173,50.64,75,9,5,95,0,2.2,96
48786,1145,27.56,35,7,50,50,0,2.1,3
48786,636,65.72,66,14,12,88,0,2.5,50
48786,1161,39.82,63,8,19,81,0,0.9,85
48786,679,53.46,52,10,32,68,0,1.8,63
48786,1039,47.83,29,9,57,43,0,0.2,165
48786,1436,36.84,26,9,60,40,0,0.3,67
48786,949,59.01,56,11,28,72,0,1.1,126
48786,685,80.44,72,15,5,95,0,6.3,199
48786,339,67.26,67,12,14,86,0,1.8,46
48786,1485,59.66,73,13,9,91,0,0.6,197
48786,1262,55.86,70,9,7,93,0,1.1,55
48786,781,45.2,18,9,68,32,0,1.9,91
48786,1656,23.37,23,6,68,32,0,0.1,127
48786,1668,53.67,56,12,25,75,0,0.7,122
48786,1197,52.38,58,11,27,73,0,0.6,113
48786,1438,50.56,74,10,7,93,0,0.5,288
48786,1070,63.27,73,11,9,91,0,0.6,165
48786,651,65.75,80,9,8,92,0,0.8,98
48786,746,56.3,69,12,3,97,0,5.4,89
48786,708,34.18,11,7,75,25,0,1.6,47
48786,2993,44.4,61,10,22,78,0,0.7,132
48786,798,73.43,75,8,11,89,0,1.4,82
48786,653,50.38,55,13,21,79,0,2.1,124
48786,1255,27.73,23,7,65,35,0,0,82
48786,800,31.63,15,7,72,28,0,0.6,31
48786,936,51.39,73,9,10,90,0,0.5,98
48786,1040,27.12,41,7,41,59,0,0.4,106
48786,131,57.25,69,5,21,79,0,0,132
48786,976,68.47,74,18,4,96,0,5,69
48786,356,70.22,40,19,32,68,0,5.6,43
48786,313,81.15,62,26,5,95,0,10.2,41
48786,1070,93.27,80,9,7,93,0,0.8,226
48786,539,73.65,59,25,9,91,0,10,78
48786,776,59.89,79,10,6,94,0,0.9,134
48786,407,64.62,45,15,32,68,0,1.5,53
48786,720,72.78,57,18,17,83,0,2.8,220
37102,727,56.26,36,12,39,61,0,9.4,49
37102,434,89.98,60,14,15,85,0,6.7,18
37102,626,29.07,22,15,47,53,0,10.1,25
37102,628,42.2,30,10,46,54,0,3.7,12
37102,818,58.61,60,11,22,78,0,2.1,190
37102,734,29.02,24,8,59,41,0,1.8,63
37102,1659,27.06,26,7,60,40,0,0,57
37102,137,80.44,64,7,23,77,0,0,305
37102,739,41.27,21,7,64,36,0,3.2,64
37102,446,63.38,64,14,16,84,1,6.3,57
37102,2113,49.9,63,7,24,76,0,0,53
37102,1905,27.51,28,9,50,50,0,1.8,28
37102,661,45.33,34,8,48,52,0,2,14
37102,686,44.02,26,10,52,48,0,3.5,14
37102,935,37.54,36,7,42,58,0,0,53
37102,737,29.17,23,8,61,39,0,0,8
37102,864,51.5,36,5,53,47,0,0,82
37102,779,68.55,48,10,31,69,0,0,154
37102,620,28.23,25,10,47,53,0,7.7,30
37102,1041,27.47,22,8,62,38,0,0,54
37102,651,45.62,23,8,61,39,0,0.2,82
37102,811,24.17,17,7,68,32,0,0,16
37102,899,60,54,13,26,74,0,3.8,387
37102,1367,47.11,34,5,56,44,0,0,173
37102,1288,69.44,37,11,45,55,0,2.9,186
37102,3322,64.92,50,11,31,69,0,1.8,252
37102,1810,46.14,66,4,23,77,0,0,103
37102,3186,67.36,58,20,15,85,0,13.5,89
37102,623,92.09,63,16,14,86,0,9.3,82
37102,442,67.57,34,4,56,44,0,0,19
37102,500,36,16,6,74,26,0,0,37
37102,227,94.42,70,21,5,95,0,13.7,57
37102,1253,60,41,13,35,65,0,9.1,21
37102,1612,64.45,54,11,28,72,0,2.6,136
37102,491,57.69,55,13,24,76,0,6.1,41
37102,496,93.33,43,6,41,59,0,0,47
37102,835,56.97,44,13,34,66,0,1.7,230
1627,417,76.26,34,6,59,41,1,0,38
1627,736,87.91,31,5,60,40,0,0,11
1627,474,76.37,32,5,61,39,0,0,53
6393,880,37.16,6,15,68,32,0,7.6,78
6393,635,62.68,5,18,73,27,1,10.4,41
6393,1250,57.44,8,19,68,32,0,2,184
6393,555,67.57,7,17,71,29,1,3.4,53
6393,796,23.49,2,7,82,18,0,4.3,32
6393,1084,32.84,5,12,77,23,0,2.4,119
6393,317,81.39,5,17,72,28,1,12.3,66
6393,341,51.03,6,17,65,35,1,10,32
6393,535,64.67,8,19,67,33,0,13.3,183
2262,530,68.87,25,7,63,37,0,5.1,19
2262,670,55.37,23,7,67,33,0,1.2,46
2262,507,87.77,19,7,68,32,1,4.9,0
2262,555,64.14,23,7,65,35,0,1.3,133
2919,695,84.6,13,25,57,43,2,19.6,99
2919,682,84.6,12,23,62,38,3,4.8,147
2919,679,84.68,15,23,59,41,3,14.1,52
2919,863,55.04,15,21,62,38,1,3.7,87
2354,781,92.93,68,4,25,75,0,0.9,170
2354,288,77.23,80,8,11,89,0,1,24
2354,231,73.56,56,9,32,68,0,0.9,30
2354,190,92,85,5,8,92,0,4.2,7
2354,414,92.87,74,6,18,82,0,1.4,4
2354,450,92.94,56,12,29,71,0,4.4,1
1093,270,78.15,53,7,39,61,0,0.7,57
1093,305,65.11,58,3,37,63,0,0,48
1093,518,84.3,51,10,36,64,1,8.3,17
1078,270,90.37,41,3,54,46,0,0,70
1078,455,90.11,41,4,52,48,0,0,1
1078,353,90.08,42,3,52,48,0,0,118
5036,600,59.83,35,1,60,40,0,0,49
5036,611,72.01,37,1,58,42,0,0.5,27
5036,664,40.81,21,2,74,26,0,0,19
5036,556,43.71,12,3,82,18,0,0,6
5036,1548,37.53,26,2,69,31,0,0,79
5036,535,42.99,15,2,79,21,0,0.4,0
5036,522,47.7,29,1,63,37,0,0,11
2536,597,74.71,35,3,57,43,0,0.2,73
2536,751,55.53,33,3,60,40,0,0.7,83
2536,608,60.03,30,4,60,40,0,0.3,142
2536,580,90.86,32,2,59,41,0,1.2,10
1636,373,92.86,28,7,61,39,2,2.4,110
1636,458,36.61,26,7,60,40,1,1.5,112
1636,435,86.65,27,8,61,39,1,0.9,43
1636,370,92.02,22,7,65,35,2,0.8,62
6258,926,84.99,21,4,72,28,1,3.1,76
6258,547,85.01,41,7,48,52,0,4.9,72
6258,534,85.02,36,6,53,47,1,2.6,150
6258,1214,44.56,26,4,68,32,1,0.2,163
6258,622,85.05,43,4,50,50,0,0.6,115
6258,876,85.05,25,1,68,32,0,1.6,83
6258,531,84.93,37,5,54,46,1,0.6,210
6258,1008,50.5,24,4,69,31,0,1.1,181
6213,849,49,22,3,68,32,0,0,161
6213,703,51.64,19,4,69,31,0,3.7,10
6213,694,44.67,21,3,69,31,0,0.9,138
6213,703,50.64,20,4,69,31,0,6.3,12
6213,1353,33.11,25,3,66,34,0,0.8,58
6213,681,51.84,24,2,67,33,0,0,9
6213,499,40.08,25,5,63,37,0,0.4,43
6213,731,46.92,24,3,67,33,0,0,17
12013,619,64.3,54,20,15,85,0,0.2,61
12013,770,63.64,43,10,38,62,0,0,55
12013,2413,68.66,43,6,43,57,0,0,50
12013,1611,66.54,56,14,19,81,0,1.1,206
12013,609,77.5,65,11,13,87,0,0,43
12013,1339,81.17,59,14,14,86,0,0,71
12013,664,65.21,48,18,21,79,0,6.5,20
12013,1127,56.97,51,9,30,70,0,0.3,160
12013,710,63.38,44,15,29,71,0,3.1,48
12013,724,78.59,61,12,14,86,0,0,261
12013,625,79.04,60,12,17,83,0,0,67
12013,802,72.94,52,16,21,79,0,3.6,176
1067,257,69.26,38,3,56,44,0,0,15
1067,340,59.41,34,2,61,39,0,0,16
1067,470,71.7,40,1,57,43,0,0,28
3582,813,76.38,23,15,53,47,3,6.2,23
3582,958,72.03,28,16,47,53,4,2.9,78
3582,878,75.63,28,17,46,54,4,2.4,168
3582,933,77.6,27,17,45,55,3,5,20
13076,722,51.11,34,9,48,52,0,2.4,22
13076,3186,39.62,22,6,64,36,1,2.7,22
13076,771,46.82,31,10,51,49,0,0.6,117
13076,548,81.2,19,14,63,37,3,6,5
13076,737,39.89,12,7,74,26,0,2,15
13076,681,51.4,27,14,50,50,0,0.9,5
13076,611,81.34,19,24,51,49,2,8.3,20
13076,835,65.87,22,12,61,39,1,0.7,172
13076,918,33.66,16,6,72,28,0,0.3,79
13076,1201,59.88,20,9,66,34,1,3.5,21
13076,2866,39.57,24,9,61,39,0,0.3,306
3818,1128,40.69,2,9,86,14,0,1.1,138
3818,743,46.03,0,9,89,11,0,3.6,13
3818,460,57.61,2,5,90,10,0,1.5,2
3818,932,47.53,1,8,87,13,0,0.3,163
3818,555,54.23,2,6,88,12,0,4.3,11
1210,535,90.14,78,12,7,93,3,6.4,108
1210,268,91.94,82,9,7,93,4,4.5,219
1210,407,94.39,85,9,5,95,2,1.2,115
4814,535,66.73,19,17,54,46,1,9.5,29
4814,441,66.67,2,6,86,14,1,2.7,27
4814,435,65.06,15,19,58,42,0,8.7,2
4814,1132,60.51,9,11,72,28,0,1.5,189
4814,411,57.66,9,4,73,27,1,6.6,14
4814,431,58.47,4,5,86,14,0,1.9,2
4814,1429,52.76,9,12,73,27,0,2.2,146
1285,576,91.84,32,13,51,49,1,4.9,43
1285,709,91.82,33,13,51,49,1,4.5,75
3662,875,93.26,57,5,34,66,0,0.3,699
3662,473,93.23,70,4,23,77,0,1.3,122
3662,401,93.27,72,3,22,78,0,0.7,17
3662,435,93.33,24,11,57,43,0,3,17
3662,1037,65,53,4,39,61,0,0.6,403
3662,441,93.2,68,3,24,76,0,1.8,113
1250,311,85.53,43,3,49,51,0,0,60
1250,368,85.6,40,2,52,48,0,0.3,115
1250,571,85.46,43,3,47,53,0,0.2,26
3199,286,91.96,47,8,39,61,0,3.1,30
3199,256,92.19,71,5,20,80,0,1.2,54
3199,1408,91.95,52,2,39,61,0,0.8,166
3199,10,65.4,70,10,10,90,0,0,0
3199,280,92.14,71,3,24,76,0,0,60
3199,234,91.88,62,6,28,72,0,0,65
3199,411,91.97,58,1,37,63,0,0,41
3199,314,92.04,54,3,37,63,0,1,106
863,371,90.57,40,2,55,45,0,1.3,12
863,267,90.64,37,3,57,43,0,0.7,35
863,225,90.67,39,4,54,46,0,1.3,21
2160,820,62.92,18,6,73,27,0,0.6,17
2160,337,89.6,80,9,9,91,2,3.6,0
2160,334,62.1,82,8,8,92,1,0.3,1
2160,216,94.4,79,9,9,91,1,5.6,0
2160,453,92.01,84,7,8,92,1,0.7,1
3841,649,39.14,21,4,70,30,0,1.8,67
3841,553,61.48,19,5,72,28,0,0.5,13
3841,912,62.7,27,3,66,34,0,0.4,215
3841,1153,45.97,24,2,70,30,0,0.3,189
3841,574,62.37,32,2,62,38,0,0.2,64
845,210,84.34,31,15,48,52,4,2.4,56
845,370,87.1,33,15,42,58,4,6.5,158
845,265,94.43,31,13,54,46,4,0.8,76
2990,713,44.32,26,7,61,39,0,2.1,24
2990,924,30.74,26,6,64,36,0,0.4,61
2990,610,60,24,7,64,36,0,3.9,25
2990,743,41.59,27,7,62,38,0,0.7,116
6960,610,61.8,0,26,72,28,0,12.3,33
6960,59,81.36,2,17,80,20,0,0,72
6960,983,56.26,0,26,73,27,0,3.7,37
6960,1066,60.13,0,27,71,29,0,6.2,59
6960,708,88.98,1,8,91,9,1,3.4,27
6960,506,83.99,1,20,77,23,1,10.3,4
6960,577,64.12,0,24,75,25,1,3.6,25
6960,700,84,0,34,65,35,1,18.1,19
6960,593,88.87,0,44,56,44,1,23.4,16
6960,632,70.25,0,26,72,28,0,3.8,63
6960,526,81.94,1,19,79,21,1,8,40
37926,414,70.53,57,8,27,73,0,0,170
37926,329,94.53,79,4,10,90,0,0,228
37926,693,46.61,27,15,43,57,0,10.2,45
37926,603,49.42,33,11,41,59,0,7.8,8
37926,124,94.35,69,11,14,86,0,0,0
37926,660,46.21,46,8,37,63,0,0,77
37926,609,94.42,85,5,5,95,0,0,428
37926,504,94.44,71,5,17,83,0,0,47
37926,474,94.51,77,18,3,97,0,15.4,236
37926,632,39.87,29,10,41,59,0,6.5,46
37926,1546,62.5,73,21,2,98,0,18.8,169
37926,3322,31.71,27,8,55,45,0,0,180
37926,1338,48.94,32,9,49,51,0,0,126
37926,454,94.49,91,4,3,97,0,0,139
37926,1154,94.45,52,13,23,77,0,6.7,278
37926,321,94.39,83,7,5,95,0,0,106
37926,564,94.5,83,13,2,98,0,9,1348
37926,553,94.39,88,4,3,97,0,0,602
37926,991,94.45,81,11,4,96,0,5.1,720
37926,545,94.5,49,6,36,64,0,0,229
37926,575,94.43,43,13,31,69,0,7.5,50
37926,318,47.48,47,9,33,67,0,0,11
37926,458,94.32,84,5,2,98,0,0,41
37926,535,94.39,91,4,2,98,0,0,74
37926,855,94.39,90,3,3,97,0,0,467
37926,464,94.4,55,14,21,79,0,13.1,88
37926,589,94.4,45,21,25,75,0,7,318
37926,568,94.37,24,9,57,43,0,3.9,19
37926,514,43.58,32,4,55,45,0,0,44
37926,528,46.02,25,8,56,44,0,0.4,30
37926,1240,94.44,64,7,22,78,0,0,290
37926,336,94.35,70,15,8,92,0,10.7,53
37926,2962,94.37,52,8,27,73,0,0,222
37926,536,94.4,88,4,3,97,0,0,407
37926,1275,20.78,22,7,55,45,0,0,6
37926,590,16.95,24,5,47,53,0,0,11
37926,325,94.46,91,3,2,98,0,0,91
37926,458,94.32,93,2,2,98,0,0,224
37926,494,94.33,92,3,2,98,0,0,496
37926,463,94.38,76,5,12,88,0,0,229
37926,1188,94.56,91,3,3,97,0,0,192
37926,319,94.36,86,4,8,92,0,0,95
37926,365,94.52,43,7,39,61,0,0,34
37926,657,25.42,30,9,52,48,0,0,26
37926,458,94.32,27,25,38,62,0,20.5,73
37926,400,94.5,23,31,38,62,0,26,54
37926,357,94.4,63,27,6,94,0,24.9,55
37926,395,94.43,71,4,21,79,0,0,19
37926,1455,94.46,94,4,2,98,0,0,130
37926,292,94.52,91,3,1,99,0,0,72
37926,449,94.43,80,8,5,95,0,0,454
37926,450,94.44,52,8,31,69,0,0,96
37926,779,94.48,52,12,32,68,0,0,319
37926,449,94.43,85,6,4,96,0,0,120
20795,1338,72.41,67,13,16,84,0,4,209
20795,623,69.02,46,12,36,64,0,7.4,41
20795,510,74.12,34,7,52,48,0,3.1,100
20795,826,80.87,57,13,21,79,0,7.4,192
20795,2159,79.06,69,13,12,88,0,2,228
20795,1028,82.68,88,5,3,97,0,2.9,129
20795,853,81.48,80,10,5,95,0,2.7,215
20795,851,78.03,48,8,38,62,0,6.3,176
20795,982,27.19,37,4,53,47,0,0.6,13
20795,485,82.47,57,21,15,85,0,14.4,59
20795,2501,63.33,78,8,9,91,0,1.5,849
20795,841,71.11,47,11,36,64,0,1.5,262
20795,663,88.69,69,9,16,84,0,4.8,279
20795,1934,58.58,57,7,32,68,0,0.6,543
20795,1536,48.5,34,5,56,44,0,1,388
20795,666,87.24,70,18,7,93,0,11.4,167
20795,939,65.71,35,5,56,44,0,0.9,261
20795,513,49.9,34,6,54,46,0,2.1,25
20795,396,81.82,70,5,16,84,0,2,64
20795,383,42.3,10,5,81,19,0,1.6,18
20795,386,68.91,24,13,58,42,0,7.3,24
20795,382,83.77,71,10,13,87,0,4.2,63
7968,510,13.73,3,6,81,19,0,3.3,0
7968,1375,13.24,4,8,77,23,0,1.2,30
7968,534,17.98,2,7,88,12,0,1.1,5
7968,402,26.37,6,9,71,29,0,7.7,3
7968,912,19.85,5,7,81,19,0,1.5,36
7968,437,12.13,3,7,73,27,0,7.8,1
7968,1062,14.03,4,8,76,24,0,2.2,25
7968,1160,13.79,6,6,82,18,0,0.8,46
7968,555,16.76,5,5,81,19,0,3.2,0
7968,447,25.28,6,11,70,30,1,5.4,5
7968,574,18.29,3,6,84,16,0,4.4,1
2044,498,61.04,20,12,62,38,1,1.6,58
2044,441,63.72,16,11,66,34,1,5.9,10
2044,472,69.49,18,9,65,35,1,8.3,18
2044,633,49.76,19,9,67,33,0,2.8,30
32314,1517,51.09,49,12,33,67,0,1.8,131
32314,632,58.54,35,17,40,60,0,6,22
32314,436,52.75,22,9,62,38,0,3.2,69
32314,1874,33.35,20,7,69,31,0,0.4,268
32314,1368,15.79,13,10,72,28,0,0.4,89
32314,2434,18.24,18,10,67,33,0,0.9,111
32314,1001,17.68,8,7,81,19,0,1.3,99
32314,1251,31.49,21,8,66,34,0,2.2,45
32314,567,46.21,31,11,50,50,0,2.1,8
32314,463,46.87,17,10,69,31,0,1.5,118
32314,1202,17.3,16,10,66,34,0,2.6,42
32314,528,55.49,22,9,60,40,0,1.3,142
32314,633,50.71,12,12,71,29,0,2.7,70
32314,659,44.76,16,14,64,36,0,5.2,17
32314,725,36.97,26,10,58,42,0,1,93
32314,876,29.57,19,8,67,33,0,1.9,107
32314,558,53.23,12,8,76,24,0,1.4,15
32314,624,57.69,55,16,21,79,0,2.4,101
32314,1743,34.88,23,10,61,39,0,0.7,180
32314,2113,52.52,24,11,58,42,0,3.6,257
32314,643,57.7,35,16,43,57,0,0.8,109
32314,1415,65.07,34,11,48,52,0,4,49
32314,674,53.41,29,8,56,44,0,1.8,35
32314,670,51.34,31,12,50,50,0,2.7,63
32314,964,36.31,19,10,64,36,0,0.7,100
32314,894,45.19,31,9,56,44,0,1,176
32314,741,47.64,13,7,75,25,0,0.5,149
32314,446,79.82,48,11,34,66,0,3.4,113
32314,305,50.82,15,7,71,29,0,3,7
32314,778,58.48,36,12,42,58,0,1.9,86
32314,1827,46.8,27,11,55,45,0,1.3,261
32314,944,42.28,9,4,83,17,0,2,42
32314,809,63.29,54,13,24,76,0,7,51
3504,534,87.64,46,21,27,73,1,12.5,47
3504,434,87.56,68,22,8,92,1,3.7,118
3504,405,87.65,31,8,55,45,0,1.2,47
3504,587,87.56,79,12,8,92,0,5.6,109
3504,604,87.58,29,10,56,44,0,3.6,57
3504,940,87.55,52,17,27,73,0,2.7,113
4062,504,59.72,1,3,93,7,0,0,5
4062,1762,60.88,0,9,88,12,0,5,6
4062,1355,41.18,1,5,91,9,0,0.7,93
4062,441,56.46,1,6,90,10,0,0,0
4171,1144,56.67,2,10,83,17,0,6,29
4171,1028,52.33,9,8,81,19,0,1.3,6
4171,838,58.71,8,9,79,21,1,1.9,60
4171,729,75.86,14,10,68,32,0,4.5,63
4171,432,59.95,5,7,84,16,1,3.9,12
3193,708,38.14,7,2,88,12,0,0.8,9
3193,598,41.3,8,2,87,13,0,0.8,24
3193,1043,30.3,8,1,88,12,0,0.1,140
3193,792,38.89,6,2,89,11,0,0.3,106
3193,52,34.62,10,0,88,12,0,0,31
12823,908,85.46,16,3,76,24,0,0.2,108
12823,1081,85.38,11,37,48,52,0,11.1,148
12823,746,85.39,18,5,71,29,0,0.5,133
12823,3186,85.34,14,31,51,49,0,14.8,132
12823,573,85.51,7,41,46,54,0,31.4,26
12823,461,85.47,15,47,31,69,0,34.1,21
12823,46,67.57,35,9,54,46,0,0,172
12823,674,85.46,27,5,58,42,0,1.5,126
12823,3385,85.38,11,3,77,23,0,1.3,67
12823,496,85.48,9,23,63,37,0,17.5,84
12823,1267,85.4,14,33,49,51,0,5.4,99
1281,302,82.12,42,9,46,54,1,0.7,240
1281,365,82.19,39,6,52,48,0,0,128
1281,614,94.04,40,10,44,56,2,5,166
2819,656,90.67,36,14,45,55,0,2,112
2819,685,84.1,35,17,45,55,0,10.4,2
2819,746,90,37,17,41,59,0,6.3,68
2819,732,77.25,37,11,48,52,0,1.8,160
298,110,70.53,80,0,19,81,0,0,60
298,188,92.92,74,0,22,78,0,0,42
2142,320,65.31,1,17,80,20,0,0.3,4
2142,682,71.11,1,19,77,23,0,6.3,20
2142,495,66.46,0,15,82,18,0,9.7,0
2142,645,55.81,0,15,83,17,0,2.2,28
713,170,94.98,96,1,1,99,0,0,59
713,235,94.45,97,2,1,99,0,0,150
713,308,94.98,96,0,2,98,0,0,105
31406,1168,65.19,67,4,25,75,0,0.9,410
31406,341,53.77,50,7,39,61,0,2.3,146
31406,724,26.5,31,15,44,56,0,1,13
31406,735,87.27,94,2,2,98,0,1.4,422
31406,487,81.48,93,1,2,98,0,0.8,83
31406,17,26.5,35,0,53,47,0,0,0
31406,685,94.4,64,6,28,72,0,0.4,101
31406,636,91.94,93,2,3,97,0,0,674
31406,382,72.22,86,1,10,90,0,0.3,9
31406,396,89.38,91,2,4,96,0,0.3,51
31406,668,79.94,92,3,3,97,0,1.3,646
31406,263,92.91,84,7,4,96,0,2.3,43
31406,447,53.47,46,4,43,57,0,0.7,1
31406,626,73.61,89,6,3,97,0,1.8,394
31406,506,73.22,75,6,12,88,0,0.8,30
31406,473,53.56,78,7,8,92,0,3.8,10
31406,435,74.06,73,5,18,82,0,0.2,41
31406,299,76.67,78,4,13,87,0,1.7,47
31406,391,92.11,94,1,4,96,0,0,55
31406,359,65.35,18,7,71,29,0,1.9,15
31406,530,67.99,62,3,30,70,0,0.9,28
31406,564,77.23,83,6,7,93,0,1.1,259
31406,147,80.66,93,2,4,96,0,0,762
31406,355,94.43,85,3,10,90,0,0.3,212
31406,492,62.1,96,1,1,99,0,0,86
31406,877,88.95,73,8,13,87,0,1.5,137
31406,892,94.5,89,2,5,95,0,0.3,388
31406,342,90.11,57,6,30,70,0,1.5,104
31406,747,92,84,5,7,93,0,1.5,404
31406,349,93.24,84,2,9,91,0,0.6,81
31406,750,59.83,53,6,29,71,0,1.5,35
31406,425,92.88,91,3,3,97,0,1.2,37
31406,393,62.67,42,5,46,54,0,0.8,147
31406,442,90.12,89,6,3,97,0,1.6,176
31406,497,83.77,81,5,7,93,0,4.2,53
31406,420,83.72,84,9,4,96,0,3.3,114
31406,965,80.87,62,4,29,71,0,0.7,313
31406,415,80.15,80,4,10,90,0,1.4,183
31406,585,67.57,59,8,24,76,0,4.6,70
31406,2014,93.12,64,5,24,76,0,1.4,230
31406,384,73.2,63,27,8,92,0,22.1,129
31406,638,94.45,90,5,3,97,0,0.5,482
