district_size,total,perc_frl,perc_black,perc_hisp,perc_white,perc_non_white,perc_migrant,perc_esol,harsh
31406,698,44.13,65,7,20,80,0,0,55
31406,553,90.12,89,5,4,96,0,2.4,192
31406,246,86.6,34,10,49,51,0,4.1,13
31406,540,93.71,64,3,27,73,0,1.7,77
31406,442,79.76,83,4,10,90,0,1.1,98
31406,1175,67.22,74,5,16,84,0,0.6,368
31406,899,92.91,89,4,6,94,0,1.6,155
31406,826,81.36,43,4,45,55,0,0,9
31406,418,90.31,86,6,4,96,0,2.9,226
31406,564,88.17,83,4,11,89,0,0.4,248
31406,757,94.69,83,9,4,96,1,5,909
31406,441,82.5,70,4,19,81,0,1.4,121
31406,586,88.56,96,1,2,98,0,0.2,185
18170,606,81.19,87,5,3,97,0,0.5,38
18170,1144,56.29,67,7,19,81,0,0,142
18170,884,81.11,77,14,4,96,0,5.5,62
18170,611,66.94,66,11,16,84,0,2.3,25
18170,3135,54.12,62,16,16,84,0,1.3,260
18170,510,64.9,53,9,31,69,0,2.9,15
18170,548,72.26,69,12,8,92,0,6,28
18170,1185,66.33,82,9,6,94,0,1.5,243
18170,741,78.81,78,10,8,92,0,3.6,9
18170,672,48.51,60,8,24,76,0,0.4,10
18170,1023,81.13,68,17,10,90,0,2,302
18170,558,76.7,61,15,20,80,0,5,5
18170,817,77.23,83,8,5,95,0,1.5,226
18170,1006,77.14,59,28,8,92,0,3.3,180
18170,1248,71.26,80,10,4,96,0,5,32
18170,636,88.05,64,23,8,92,0,9.1,44
18170,2190,66.94,72,13,10,90,0,1.5,316
18170,656,89.33,14,72,12,88,0,36.9,6
1236,703,49.22,16,6,74,26,0,0.1,138
1236,533,55.91,17,5,73,27,0,0,16
2211,1092,81.14,46,3,47,53,0,0,80
2211,534,80.9,47,3,47,53,1,0,196
2211,585,74.7,47,2,49,51,0,0,193
1386,770,94.16,40,3,52,48,0,0.5,231
1386,616,94.16,44,3,47,53,0,1.1,25
10501,1340,49.85,36,6,53,47,0,0.5,207
10501,467,64.67,41,8,44,56,0,4.1,56
10501,497,77.87,55,10,29,71,0,2,84
10501,489,81.8,49,9,38,62,0,2.2,307
10501,679,63.03,37,6,51,49,0,1.2,333
10501,1436,76.67,59,8,27,73,0,1.5,530
10501,530,84.34,54,11,26,74,0,6.8,77
10501,374,78.88,30,13,49,51,0,7.5,32
10501,613,58.56,24,9,62,38,0,2.8,52
10501,611,87.73,54,12,29,71,0,2.8,331
10501,36,72.22,75,6,14,86,0,0,4
10501,366,86.1,84,6,3,97,0,3,184
10501,378,75.93,28,9,55,45,0,4.5,24
10501,1076,94.79,83,5,5,95,0,2.6,139
10501,342,94.44,15,20,56,44,0,9.9,34
10501,383,43.34,19,7,69,31,0,1.6,39
10501,349,40,90,2,4,96,0,0.3,64
10501,535,87.1,54,14,26,74,0,7.1,68
5605,923,72.48,12,5,74,26,0,0.5,202
5605,2413,72.5,14,4,72,28,0,2.2,7
5605,290,72.41,16,4,70,30,0,2.1,7
5605,563,72.47,12,5,74,26,0,3.6,18
5605,310,72.58,12,6,71,29,0,1,20
5605,1106,51.27,15,4,74,26,0,0.2,82
425,98,87.29,96,0,3,97,0,0,38
425,199,61.79,96,1,2,98,0,0,23
425,128,92.97,95,1,4,96,0,0,8
4241,553,94.98,80,12,6,94,2,7.8,13
4241,808,94.4,82,8,8,92,1,2.1,236
4241,563,72.41,76,14,8,92,2,9.9,41
4241,566,94.33,78,11,9,91,3,4.2,181
4241,265,86.1,76,12,9,91,0,3,110
4241,560,51.34,17,15,61,39,0,3,97
4241,926,63.54,79,12,7,93,3,5.8,73
427,427,87.56,91,0,8,92,0,0,70
162,162,92.86,76,9,12,88,1,0,3
2738,1001,90.21,25,19,53,47,3,2.6,173
2738,258,90.31,20,15,63,37,4,5.8,22
2738,774,90.18,28,16,52,48,3,9.3,29
2738,705,90.21,24,25,44,56,6,11.8,41
1349,294,89.8,42,2,53,47,0,0,71
1349,400,77.25,45,2,51,49,0,0,27
1349,49,92.93,45,10,43,57,0,2,0
1349,407,54.05,38,2,58,42,0,0.2,81
1349,199,91.96,32,2,62,38,1,0.5,56
1617,377,66.94,42,7,48,52,4,0,44
1617,759,94.44,37,10,47,53,4,0,149
1617,459,57.35,40,4,52,48,1,0,19
1617,22,88.56,59,0,36,64,9,0,63
1205,344,63.93,95,1,3,97,0,0,112
1205,300,63.33,91,3,5,95,0,0,15
1205,561,92.86,90,2,7,93,0,0,3
5494,220,68.64,27,6,63,37,2,0.9,16
5494,384,90.1,38,7,49,51,1,2.9,6
5494,31,67.74,39,10,52,48,0,3.2,31
5494,1392,68.82,34,7,54,46,1,0.8,153
5494,858,89.98,36,6,52,48,1,2.1,20
5494,1767,68.82,36,6,53,47,1,0.2,233
5494,842,90.02,37,7,50,50,1,2.7,48
4347,2224,41.11,32,19,46,54,1,2.7,382
4347,990,92.05,33,20,44,56,3,4,322
4347,375,94.4,12,41,44,56,8,24.5,14
4347,382,67.22,46,14,37,63,2,9.4,44
4347,376,93.2,47,9,43,57,2,4,96
2754,655,81.93,18,26,51,49,6,2.4,74
2754,434,48.39,26,28,40,60,13,19.6,22
2754,779,62.2,18,25,53,47,6,3,83
2754,453,84.63,24,29,39,61,10,11.5,34
2754,433,71.14,4,25,68,32,5,12.9,27
938,416,64.66,1,6,90,10,0,1.2,11
938,226,45.13,1,7,90,10,0,0.4,14
938,296,33.45,0,3,92,8,0,0.3,7
1053,542,68.75,40,4,52,48,0,0.4,160
1053,511,92.61,39,1,56,44,0,0.4,252
12410,1460,69.59,47,7,38,62,0,3.8,65
12410,357,90.76,62,3,31,69,0,0.3,14
12410,487,47.43,16,3,76,24,0,2.5,28
12410,985,68.12,48,10,35,65,0,3.4,247
12410,547,46.8,24,10,61,39,0,6.8,46
12410,810,59.51,47,4,41,59,0,0.7,126
12410,750,77.07,49,5,38,62,0,0.7,213
12410,653,91.27,54,12,25,75,0,6.9,29
12410,38,78.81,61,11,29,71,0,2.6,2
12410,1014,63.21,38,4,53,47,0,0.6,417
12410,1312,51.6,34,4,56,44,0,0.5,349
12410,438,90.64,34,8,52,48,0,3.4,101
12410,552,93.66,70,11,11,89,0,7.8,59
12410,677,93.94,67,6,19,81,0,3.8,188
12410,1198,56.51,44,7,42,58,0,1.9,361
12410,341,43.4,13,5,72,28,1,3.8,36
12410,512,44.34,10,3,77,23,0,1.8,1
12410,279,92.11,87,4,6,94,0,1.8,59
1145,274,90.86,61,8,27,73,1,4.7,130
1145,521,70.82,63,5,29,71,0,3.3,75
1145,15,92.98,67,0,27,73,0,0,0
1145,335,65.11,61,7,27,73,0,0,43
746,328,81.08,62,2,35,65,0,0.6,67
746,240,63.72,64,2,30,70,0,0,51
746,178,77.01,60,1,39,61,0,0,58
2761,860,45.47,0,4,92,8,0,0,32
2761,588,54.08,1,6,91,9,0,2,7
2761,680,56.47,0,5,92,8,0,0.1,12
2761,573,63.18,1,6,90,10,0,3.1,2
2761,60,63.33,0,0,97,3,0,0,2
3941,892,87.59,35,3,56,44,0,0.7,14
3941,1224,68.63,35,3,58,42,0,0.1,285
3941,897,91.86,36,3,55,45,0,1.1,10
3941,928,83.19,37,5,54,46,0,0.6,246
8364,351,61.82,2,3,90,10,0,0.6,1
8364,506,67.98,4,2,88,12,0,0,37
8364,599,60.1,2,2,92,8,0,0.2,27
8364,621,77.62,4,3,88,12,0,0.2,34
8364,1309,69.37,8,4,82,18,0,0.3,142
8364,397,42.76,12,8,75,25,0,4.8,45
8364,446,87.67,4,2,84,16,0,1.1,2
8364,1137,62.71,5,4,86,14,0,0.2,103
8364,564,72.7,5,3,86,14,0,0.2,6
8364,417,67.15,4,2,85,15,0,1.4,10
8364,517,85.88,9,8,79,21,0,0.4,80
8364,261,27.2,1,6,90,10,0,2.3,1
8364,317,89.91,4,3,87,13,0,1.3,1
8364,507,67.46,3,2,89,11,0,0.6,5
8364,415,84.82,7,3,81,19,0,1.2,6
16454,785,58.85,27,6,61,39,0,2.5,36
16454,1107,39.57,12,7,77,23,0,1.2,171
16454,533,89.12,46,6,37,63,0,6.2,23
16454,1683,34.93,8,11,75,25,0,4.8,15
16454,1359,35.47,16,6,73,27,0,0.9,110
16454,1762,87.64,48,6,42,58,0,2.3,16
16454,641,63.81,34,19,39,61,0,13.4,50
16454,928,38.36,16,9,70,30,0,4.6,7
16454,843,64.77,42,6,46,54,0,0.9,313
16454,1467,40.45,2,8,86,14,0,2.5,31
16454,1661,32.09,21,10,63,37,0,2.3,174
16454,732,34.15,7,7,83,17,0,2.5,28
16454,1045,53.68,35,5,53,47,0,1.6,179
16454,1315,38.48,19,12,63,37,0,1.3,104
16454,593,47.55,23,8,65,35,0,3.4,22
5809,1531,66.75,33,7,55,45,0,1,328
5809,443,76.52,46,3,40,60,0,2.3,61
5809,584,66.78,51,5,36,64,0,0.2,244
5809,568,51.11,57,4,32,68,0,1.2,236
5809,809,76.64,27,8,62,38,1,0.7,294
5809,436,86.46,40,12,40,60,0,6.9,86
5809,369,93.95,39,5,48,52,0,3.5,88
5809,436,62.5,21,11,61,39,1,2.8,47
5809,633,83.55,26,4,62,38,0,1.7,84
595,130,92.01,88,2,8,92,0,0,12
595,164,89.91,93,0,5,95,0,0,35
595,301,92.83,89,0,7,93,0,0,25
3028,733,77.9,63,2,31,69,0,0.4,189
3028,867,77.85,65,1,30,70,0,0.2,51
3028,672,92.09,65,2,28,72,0,0.7,190
3028,756,84.61,67,1,29,71,0,0.5,302
5107,1445,60,22,9,64,36,1,1.7,142
5107,622,67.36,21,9,65,35,2,3.1,149
5107,621,70.21,23,8,63,37,0,0,99
5107,522,88.51,38,11,46,54,3,5,29
5107,621,88.24,17,12,64,36,2,6.6,6
5107,691,88.57,34,9,51,49,1,2.7,10
5107,220,88.64,9,7,80,20,1,3.2,3
5107,365,88.49,2,4,89,11,0,1.4,11
296,209,76.08,52,7,35,65,0,0,29
296,87,75.86,40,11,43,57,0,0,7
941,417,79.52,35,5,60,40,1,7.4,90
941,228,92.93,35,6,58,42,1,4.8,8
941,296,94.86,36,6,58,42,0,1.4,74
3802,452,58.85,0,5,89,11,0,2.9,9
3802,469,51.6,2,3,88,12,0,2.6,1
3802,1132,47.44,2,4,89,11,0,0.9,64
3802,381,65.35,1,7,91,9,1,3.7,0
3802,929,56.51,1,5,89,11,0,1,33
3802,439,58.54,4,5,85,15,0,3,7
19862,586,61.77,1,47,46,54,0,7.8,49
19862,1060,59.72,2,34,60,40,0,3.6,67
19862,1316,50.15,2,30,63,37,0,2.4,145
19862,586,51.71,2,29,63,37,0,17.2,1
19862,355,64.51,0,13,82,18,0,4.5,8
19862,439,88.38,2,56,38,62,0,40.1,3
19862,681,65.87,2,33,59,41,0,8.7,57
19862,1417,71.49,2,67,28,72,1,8.5,140
19862,713,87.38,1,73,23,77,1,13,75
19862,786,68.32,1,33,61,39,0,5.9,104
19862,451,78.49,0,53,43,57,0,12.6,40
19862,1274,46.3,2,14,79,21,0,0.2,30
19862,452,91.37,2,68,27,73,1,46.5,5
19862,3385,92.87,2,77,19,81,1,54.5,15
19862,413,68.28,0,38,57,43,0,18.6,0
19862,273,57.88,0,12,83,17,0,1.8,8
19862,903,80.34,3,61,32,68,0,33.4,56
19862,3186,55.66,2,13,81,19,0,3.4,3
19862,445,79.78,2,53,41,59,0,41.8,24
19862,281,55.52,3,14,78,22,0,3.2,5
19862,371,78.17,0,64,33,67,1,43.9,3
19862,489,79.75,0,31,66,34,0,15.5,37
1129,281,93.95,36,4,56,44,0,0.4,89
1129,526,93.92,30,4,60,40,0,1.7,32
1129,322,94.1,34,5,58,42,1,0.9,146
1398,438,94.06,48,8,36,64,0,0,8
1398,415,79.21,53,7,33,67,0,0,143
1398,226,94.25,50,9,36,64,0,0,33
1398,319,94.04,52,10,33,67,0,0,123
1248,296,66.55,55,4,35,65,0,3.7,1
1248,318,53.77,56,6,31,69,0,0.3,33
1248,249,69.88,53,6,31,69,0,5.2,0
1248,385,47.27,55,5,35,65,0,0.5,154
3070,768,92.58,37,2,57,43,1,0,163
3070,826,92.62,30,2,64,36,0,0,103
3070,722,92.66,34,2,59,41,1,0,264
3070,712,92.56,36,2,59,41,0,0,109
3070,42,92.86,38,0,60,40,0,0,89
54852,480,87.76,98,1,0,100,0,0.2,98
54852,524,52.23,63,7,23,77,0,2.5,42
54852,441,94.46,97,3,0,100,0,0.7,14
54852,438,92.11,95,4,1,99,1,2.5,17
54852,410,72.73,98,1,0,100,0,0.7,69
54852,468,92.91,95,4,0,100,0,0.2,48
54852,388,74.23,96,3,0,100,0,0,122
54852,739,10.42,12,10,61,39,0,5.8,1
54852,365,92.01,95,5,0,100,0,0,120
54852,414,92.05,92,2,3,97,0,0.2,25
54852,740,94.4,91,8,0,100,0,3.1,259
54852,930,75.82,97,3,0,100,0,1.5,541
54852,1333,94.46,94,5,0,100,0,2.8,177
54852,1297,92.94,78,6,12,88,0,1.4,244
54852,550,90.05,97,2,0,100,0,0,82
54852,1978,25.58,38,24,33,67,0,4.6,182
54852,405,94.39,99,1,0,100,0,7.2,29
54852,812,92.05,87,4,3,97,0,2.5,103
54852,906,37.64,65,3,27,73,0,0.2,12
54852,232,17.24,25,6,62,38,0,0.9,4
54852,59,93.88,41,8,46,54,0,0,0
54852,506,87.82,96,2,1,99,0,0,45
54852,498,72.73,96,4,0,100,0,2.2,36
54852,505,84.63,98,1,0,100,0,0.6,62
54852,798,60.52,91,8,0,100,0,4.8,246
54852,381,85.99,97,3,0,100,0,0,238
54852,383,81.48,95,4,0,100,0,1.6,15
54852,540,51.11,38,32,24,76,0,23.3,7
54852,634,87.82,97,2,0,100,0,0.9,46
54852,462,81.31,70,3,21,79,0,0.4,2
54852,311,33.12,62,5,27,73,0,0,4
54852,679,94.5,97,3,0,100,0,1.2,204
54852,790,74.23,88,8,2,98,0,2.8,271
54852,129,74.75,95,4,1,99,0,0.8,32
54852,667,51.6,13,10,71,29,0,2.8,5
54852,257,90.61,93,6,0,100,0,2.3,96
54852,396,9.34,14,4,71,29,0,1.3,11
54852,833,52.58,84,3,9,91,0,0,79
54852,397,81.48,95,4,0,100,0,1.5,19
54852,361,84.15,97,1,0,100,0,0.6,135
54852,436,94.49,96,3,0,100,0,1.6,93
54852,426,94.5,86,13,0,100,0,11.5,8
54852,453,86.1,95,5,0,100,0,4,49
54852,760,28.42,30,19,41,59,0,16.6,1
54852,323,90.61,93,7,0,100,0,5.3,3
54852,799,46.56,76,5,13,87,0,0.5,57
54852,851,88.56,98,2,0,100,0,1.5,258
54852,350,78.07,94,5,0,100,0,1.7,114
54852,326,85.66,97,3,0,100,0,0.6,99
54852,823,87.29,91,8,1,99,0,2.6,371
54852,1455,88.84,99,1,0,100,0,0.6,215
54852,628,92.86,96,3,0,100,0,1,137
54852,539,92.91,94,4,0,100,0,3.3,29
54852,624,89.38,99,1,0,100,0,1,9
54852,497,58.58,83,3,9,91,0,0.4,17
54852,662,90.61,95,4,0,100,0,1.4,184
54852,114,78.07,99,1,0,100,0,0,4
54852,504,62.1,23,52,19,81,0,46.6,4
54852,1065,45,30,8,54,46,0,2.7,167
54852,979,17.88,21,22,45,55,0,15.5,9
54852,1810,6.93,11,9,66,34,0,7.4,4
54852,1008,8.13,16,8,67,33,0,5.1,0
54852,405,81.13,91,4,3,97,0,2.2,15
54852,357,92.86,96,3,1,99,0,0,32
54852,3278,6.54,15,7,66,34,0,5.1,2
54852,662,22.09,12,7,71,29,0,0.8,5
54852,278,94.42,83,13,0,100,0,14,10
54852,207,63.33,95,4,1,99,0,0,127
54852,270,92.89,97,1,0,100,0,0.7,13
54852,411,92.95,97,2,0,100,0,2.7,14
54852,414,42.86,89,11,0,100,0,9.7,146
54852,457,92.84,89,9,0,100,0,6.1,7
54852,1614,23.73,28,26,38,62,0,6.4,190
54852,512,81.48,97,2,0,100,0,2.1,22
54852,680,92.84,94,5,1,99,0,4.4,8
54852,777,81.19,93,5,0,100,0,5,5
54852,968,92.66,96,3,0,100,0,1.5,741
54852,473,94.39,97,2,0,100,0,0.4,26
54852,529,92.95,97,2,0,100,0,2.3,56
54852,1389,28.65,43,8,43,57,0,1.4,146
54852,276,94.51,64,33,1,99,0,27.2,28
54852,265,90.38,96,1,2,98,0,0,48
54852,417,82.68,98,1,0,100,0,0,34
54852,380,90.38,95,3,1,99,0,1.1,43
54852,280,90.61,89,10,0,100,0,6.8,13
54852,261,92.84,98,0,1,99,0,0,15
54852,424,56.29,75,1,19,81,0,0.7,29
2224,337,23.74,6,2,87,13,0,0.6,0
2224,726,15.7,5,2,87,13,0,0,21
2224,537,19.37,5,1,90,10,0,0.2,4
2224,624,20.83,6,2,88,12,0,0,2
4945,1558,38.58,11,31,50,50,0,14.4,20
4945,1180,38.47,10,29,52,48,0,5.3,40
4945,1481,32.14,13,26,53,47,0,3,229
4945,726,33.33,9,28,54,46,0,23,4
3892,1004,59.86,5,39,50,50,0,7.5,74
3892,1714,62.19,6,37,51,49,0,21.5,14
3892,1174,49.15,6,36,52,48,0,5.7,68
5105,1147,41.91,34,21,36,64,0,3.8,77
5105,1521,68.51,36,22,34,66,0,9.8,19
5105,1630,44.85,29,17,47,53,0,3.6,77
5105,807,57.87,32,19,41,59,0,3.3,86
4381,909,56.22,21,20,52,48,0,17.1,2
4381,920,55.11,24,20,48,52,0,11.4,15
4381,1114,56.82,22,22,49,51,0,5.8,81
4381,1438,41.38,23,17,54,46,0,4,90
1314,337,21.96,0,4,94,6,0,0,6
1314,448,17.19,0,1,96,4,0,0,28
1314,529,22.68,0,2,95,5,0,0.6,2
1634,391,58.82,11,15,64,36,2,11.5,10
1634,496,56.45,11,13,70,30,0,2,61
1634,487,48.05,11,12,71,29,1,3.5,27
1634,260,56.92,10,12,72,28,0,6.9,6
10414,563,80.42,5,83,10,90,0,37.3,0
10414,1574,87.76,2,89,6,94,0,37.5,0
10414,348,78.74,6,78,12,88,1,35.9,17
10414,540,53.33,6,37,48,52,0,22,1
10414,1772,77.2,5,72,18,82,0,10.9,35
10414,639,90.61,7,73,15,85,0,35.7,0
10414,2491,52.08,2,49,40,60,0,18.3,0
10414,420,92.66,7,86,6,94,0,46.7,0
10414,2067,64.49,5,68,23,77,0,4.7,24
2204,626,87.56,93,2,2,98,0,0,150
2204,458,74.5,89,2,5,95,0,1.3,68
2204,589,92.33,91,1,4,96,0,0.7,263
2204,476,85.95,95,2,1,99,0,1.3,48
2204,55,90.31,91,2,5,95,0,0,8
7756,637,75.82,24,68,5,95,2,41.1,11
7756,1805,78.61,17,64,12,88,1,18,371
7756,846,60.52,14,59,20,80,2,43.6,25
7756,643,61.28,8,84,3,97,2,65.3,9
7756,529,84.12,10,63,15,85,2,40.3,23
7756,738,62.2,24,31,36,64,2,15.9,57
7756,410,75.85,33,63,1,99,3,44.1,21
7756,2148,69.04,18,60,16,84,1,16.6,184
3713,884,25,8,6,80,20,0,0.8,32
3713,897,26.98,8,7,79,21,0,2.6,15
3713,1134,20.37,9,8,78,22,0,0.3,97
3713,798,26.44,7,7,79,21,0,2.6,1
9093,2448,47.1,40,36,19,81,0,6.8,257
9093,661,63.54,29,55,11,89,0,36.9,19
9093,336,25.89,21,19,46,54,0,2.1,0
9093,480,40.83,38,19,37,63,0,10,50
9093,580,72.41,57,38,3,97,0,21.9,16
9093,1332,60.29,39,38,17,83,0,6.4,287
9093,16,92.89,38,31,25,75,0,0,0
9093,694,73.2,44,46,6,94,0,35.2,44
9093,669,60.39,36,39,18,82,0,7.5,57
9093,524,80.73,23,69,4,96,0,55.3,61
9093,369,61.79,36,45,15,85,0,34.4,14
9093,984,14.37,15,8,69,31,0,1.4,14
11173,11173,44.79,38,8,45,55,0,0.9,0
258,258,94.4,94,5,1,99,0,0,8
825,825,22.42,18,15,64,36,1,6.9,46
4370,4370,40.48,34,8,50,50,0,0,0
733,733,53.61,29,19,37,63,0,6.1,39
513,513,41.91,35,5,56,44,0,0,8
718,718,45,18,6,70,30,0,0,62
873,873,71.71,30,10,56,44,0,0.9,11
279,279,48.39,92,7,1,99,1,5.7,46
276,276,52.54,97,2,1,99,0,2.2,7
183,183,63.93,96,3,1,99,0,0,0
520,520,52.34,15,9,69,31,0,0,11
497,497,68.21,71,20,2,98,0,11.9,84
140,140,57.17,23,6,11,89,0,45,1
72,72,73.61,99,1,0,100,0,0,1
1343,376,91.67,51,6,41,59,1,0.8,29
1343,353,77,56,5,37,63,0,0.6,134
1343,614,76.44,64,6,27,73,0,2.8,25
6305,569,94.51,25,59,11,89,0,35.7,106
6305,606,63.54,20,61,12,88,0,33.7,100
6305,1932,54.4,32,33,29,71,0,6.4,480
6305,566,65.5,27,11,51,49,0,5.5,29
6305,990,74.06,36,35,23,77,0,5.6,274
6305,389,94.39,67,16,13,87,0,11.3,158
6305,819,57.77,24,33,32,68,0,10.7,43
6305,434,84.15,68,15,11,89,0,9.2,156
1722,337,51.04,26,5,64,36,0,0.9,6
1722,459,43.14,20,3,73,27,0,0,60
1722,381,52.23,24,4,66,34,0,1.6,5
1722,545,32.48,19,3,73,27,0,0,47
3904,601,94.38,55,2,41,59,0,0,338
3904,680,92.88,90,3,4,96,0,0.3,9
3904,1134,90.61,98,0,1,99,1,0,24
3904,764,76.44,63,2,34,66,0,0.1,219
3904,725,22.34,23,3,70,30,0,0.4,2
1311,609,60.43,1,21,73,27,0,7.2,3
1311,302,51.99,1,20,76,24,0,0.7,2
1311,400,45,1,16,81,19,0,2.5,6
8171,1052,85.99,60,8,24,76,0,3.6,23
8171,1138,89.98,61,8,25,75,0,3,221
8171,567,61.79,84,11,2,98,1,6.9,81
8171,553,94.4,90,7,2,98,0,4.5,61
8171,870,80.73,92,3,4,96,0,0,760
8171,2191,81.19,72,4,19,81,0,1,606
8171,845,93.2,73,10,13,87,0,2.7,33
8171,955,94.42,89,4,4,96,0,0,246
2407,568,92.61,49,6,41,59,0,0.2,66
2407,718,52.23,45,6,46,54,0,0.1,88
2407,359,92.48,47,7,41,59,0,3.1,4
2407,762,92.52,54,8,33,67,0,1.8,188
166,166,56.68,53,30,14,86,1,0,33
96,96,90.18,52,4,38,62,0,0,6
69,69,54.12,33,19,41,59,0,0,11
249,27,86.62,89,0,11,89,0,0,0
249,65,64.73,66,3,31,69,0,0,0
249,50,84.3,64,8,24,76,0,0,0
249,28,89.38,79,4,14,86,0,0,0
249,45,65,67,4,22,78,0,0,0
249,17,92.97,94,0,6,94,0,0,0
249,17,85.99,88,6,6,94,0,0,0
